CompanyID,Name,Ticker,IsIndex,Sector,Industry,Founded,MinDate,MaxDate,PriceDays
558,Mattel,MAT,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10546
516,"Maxim Integrated",MXIM,0,NULL,NULL,NULL,NULL,NULL,0
765,"Maxim Integrated Products",MXIM,0,NULL,NULL,NULL,NULL,NULL,0
750,"MBIA Inc.",MBI,0,NULL,NULL,NULL,"1987-07-01 00:00:00","2021-10-29 00:00:00",8653
733,McAfee,MFE,0,NULL,NULL,NULL,"2015-12-17 00:00:00","2015-12-18 00:00:00",2
309,"McCormick & Company",MKC,0,"Consumer Staples","Packaged Foods & Meats",1889,"1980-01-02 00:00:00","2021-10-29 00:00:00",10542
310,McDonald's,MCD,0,"Consumer Discretionary",Restaurants,1940,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
311,"McKesson Corporation",MCK,0,"Health Care","Health Care Distributors",1833,"1994-11-10 00:00:00","2021-10-29 00:00:00",6791
601,"Mead Johnson",MJN,0,NULL,NULL,NULL,NULL,NULL,0
715,"Medco Health Solutions",MHS,0,NULL,NULL,NULL,NULL,NULL,0
312,Medtronic,MDT,0,"Health Care","Health Care Equipment",1949,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
721,"MEMC Electronic Materials",WFR,0,NULL,NULL,NULL,"2007-12-14 00:00:00","2017-03-13 00:00:00",344
313,Merck,MRK,0,"Health Care",Pharmaceuticals,1891,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
314,MetLife,MET,0,Financials,"Life & Health Insurance",1868,"2000-04-05 00:00:00","2021-10-29 00:00:00",5428
697,MetroPCS,PCS,0,NULL,NULL,NULL,NULL,NULL,0
315,"Mettler Toledo",MTD,0,"Health Care","Life Sciences Tools & Services",1945,"1997-11-14 00:00:00","2021-10-29 00:00:00",6029
316,"MGM Resorts International",MGM,0,"Consumer Discretionary","Casinos & Gaming",1986,"1988-05-02 00:00:00","2021-10-29 00:00:00",8234
317,"Microchip Technology",MCHP,0,"Information Technology",Semiconductors,1989,"1993-03-19 00:00:00","2021-10-29 00:00:00",7208
318,"Micron Technology",MU,0,"Information Technology",Semiconductors,1978,"1984-06-01 00:00:00","2021-10-29 00:00:00",9432
319,Microsoft,MSFT,0,"Information Technology","Systems Software",1975,"1986-03-13 00:00:00","2021-10-29 00:00:00",8983
320,"Mid-America Apartments",MAA,0,"Real Estate","Residential REITs",1977,"1994-01-28 00:00:00","2021-10-29 00:00:00",6989
741,Millipore,MIL,0,NULL,NULL,NULL,NULL,NULL,0
321,Moderna,MRNA,0,"Health Care",Biotechnology,2010,"2018-12-07 00:00:00","2021-10-29 00:00:00",730
322,"Mohawk Industries",MHK,0,"Consumer Discretionary","Home Furnishings",1878,"1992-04-01 00:00:00","2021-10-29 00:00:00",7450
685,Molex,MOLX,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2013-12-09 00:00:00",8510
323,"Molson Coors",TAP,0,"Consumer Staples",Brewers,2005,"1980-01-02 00:00:00","2021-10-29 00:00:00",10535
324,"Mondelez International",MDLZ,0,"Consumer Staples","Packaged Foods & Meats",2012,"2001-06-13 00:00:00","2021-10-29 00:00:00",5129
325,"Monolithic Power Systems",MPWR,0,"Information Technology",Semiconductors,1997,"2004-11-19 00:00:00","2021-10-29 00:00:00",4266
580,Monsanto,MON,0,NULL,NULL,NULL,"2021-03-16 00:00:00","2021-10-29 00:00:00",153
326,"Monster Beverage",MNST,0,"Consumer Staples","Soft Drinks",2012,"1985-12-09 00:00:00","2021-10-29 00:00:00",8648
720,"Monster Worldwide",MWW,0,NULL,NULL,NULL,NULL,NULL,0
327,Moody's,MCO,0,Financials,"Financial Exchanges & Data",1909,"1994-10-31 00:00:00","2021-10-29 00:00:00",6796
328,"Morgan Stanley",MS,0,Financials,"Investment Banking & Brokerage",1935,"1993-02-23 00:00:00","2021-10-29 00:00:00",7226
712,"Motorola Mobility",MMI,0,NULL,NULL,NULL,"2013-10-31 00:00:00","2021-10-29 00:00:00",2014
330,"Motorola Solutions",MSI,0,"Information Technology","Communications Equipment",1928,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
331,MSCI,MSCI,0,Financials,"Financial Exchanges & Data",1969,"2007-11-15 00:00:00","2021-10-29 00:00:00",3514
595,"Murphy Oil",MUR,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
663,"Nabors Industries",NBR,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10197
332,Nasdaq,NDAQ,0,Financials,"Financial Exchanges & Data",1971,"2002-07-01 00:00:00","2021-10-29 00:00:00",4867
726,"National Semiconductor",NSM,0,NULL,NULL,NULL,"2012-03-08 00:00:00","2018-07-31 00:00:00",1610
581,Navient,NAVI,0,NULL,NULL,NULL,"2014-04-17 00:00:00","2021-10-29 00:00:00",1899
764,"NCR Corporation",NCR,0,NULL,NULL,NULL,"1996-12-11 00:00:00","2021-10-29 00:00:00",6264
551,"Nektar Therapeutics",NKTR,0,NULL,NULL,NULL,"1994-05-03 00:00:00","2021-10-29 00:00:00",6855
333,NetApp,NTAP,0,"Information Technology","Technology Hardware, Storage & Peripherals",1992,"1995-11-21 00:00:00","2021-10-29 00:00:00",6531
334,Netflix,NFLX,0,"Communication Services","Movies & Entertainment",1997,"2002-05-23 00:00:00","2021-10-29 00:00:00",4895
335,"Newell Brands",NWL,0,"Consumer Discretionary","Housewares & Specialties",1903,"1980-03-17 00:00:00","2021-10-29 00:00:00",10456
563,"Newfield Exploration",NFX,0,NULL,NULL,NULL,"1993-11-12 00:00:00","2019-02-13 00:00:00",6343
336,Newmont,NEM,0,Materials,Gold,1921,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
337,"News Corp (Class A)",NWSA,0,"Communication Services",Publishing,2013,"2013-06-19 00:00:00","2021-10-29 00:00:00",2108
338,"News Corp (Class B)",NWS,0,"Communication Services",Publishing,2013,"2013-06-19 00:00:00","2021-10-29 00:00:00",2108
339,"NextEra Energy",NEE,0,Utilities,Multi-Utilities,1984,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
722,"Nicor Gas",GAS,0,NULL,NULL,NULL,NULL,NULL,0
340,"Nielsen Holdings",NLSN,0,Industrials,"Research & Consulting Services",1923,"2011-01-27 00:00:00","2021-10-29 00:00:00",2709
341,Nike,NKE,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1964,"1980-12-02 00:00:00","2021-10-29 00:00:00",10315
342,NiSource,NI,0,Utilities,Multi-Utilities,1912,"1980-01-02 00:00:00","2021-10-29 00:00:00",10541
653,"Noble Corporation",NE,0,NULL,NULL,NULL,"2021-06-09 00:00:00","2021-10-29 00:00:00",101
529,"Noble Energy",NBL,0,NULL,NULL,NULL,NULL,NULL,0
536,Nordstrom,JWN,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10482
343,"Norfolk Southern",NSC,0,Industrials,Railroads,1881,"1982-06-02 00:00:00","2021-10-29 00:00:00",9939
344,"Northern Trust",NTRS,0,Financials,"Asset Management & Custody Banks",1889,"1980-03-17 00:00:00","2021-10-29 00:00:00",10372
345,"Northrop Grumman",NOC,0,Industrials,"Aerospace & Defense",1994,"1981-12-31 00:00:00","2021-10-29 00:00:00",10044
346,NortonLifeLock,NLOK,0,"Information Technology","Application Software",1982,"1989-06-23 00:00:00","2021-10-29 00:00:00",8153
347,"Norwegian Cruise Line Holdings",NCLH,0,"Consumer Discretionary","Hotels, Resorts & Cruise Lines",2011,"2013-01-18 00:00:00","2021-10-29 00:00:00",2212
515,Nov,NOV,0,NULL,NULL,NULL,"1996-10-29 00:00:00","2021-10-29 00:00:00",6294
730,Novell,NOVL,0,NULL,NULL,NULL,NULL,NULL,0
711,"Novellus Systems",NVLS,0,NULL,NULL,NULL,NULL,NULL,0
348,"NRG Energy",NRG,0,Utilities,"Independent Power Producers & Energy Traders",1992,"2003-12-02 00:00:00","2021-10-29 00:00:00",4510
349,Nucor,NUE,0,Materials,Steel,1940,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
350,Nvidia,NVDA,0,"Information Technology",Semiconductors,1993,"1999-01-22 00:00:00","2021-10-29 00:00:00",5733
351,NVR,NVR,0,"Consumer Discretionary",Homebuilding,1980,"1985-07-22 00:00:00","2021-10-29 00:00:00",9127
352,NXP,NXPI,0,"Information Technology",Semiconductors,1953,"2010-08-06 00:00:00","2021-10-29 00:00:00",2829
687,"NYSE Euronext",NYX,0,NULL,NULL,NULL,"2004-08-12 00:00:00","2015-01-02 00:00:00",2333
353,"O'Reilly Automotive",ORLY,0,"Consumer Discretionary","Specialty Stores",1957,"1993-04-23 00:00:00","2021-10-29 00:00:00",7173
354,"Occidental Petroleum",OXY,0,Energy,"Oil & Gas Exploration & Production",1920,"1981-12-31 00:00:00","2021-10-29 00:00:00",10044
737,"Office Depot",ODP,0,NULL,NULL,NULL,"1988-06-01 00:00:00","2021-10-29 00:00:00",8422
355,"Old Dominion Freight Line",ODFL,0,Industrials,Trucking,1934,"1991-10-24 00:00:00","2021-10-29 00:00:00",7108
356,"Omnicom Group",OMC,0,"Communication Services",Advertising,1986,"1980-03-17 00:00:00","2021-10-29 00:00:00",10435
357,Oneok,OKE,0,Energy,"Oil & Gas Storage & Transportation",1906,"1980-10-01 00:00:00","2021-10-29 00:00:00",10356
358,Oracle,ORCL,0,"Information Technology","Application Software",1977,"1986-03-12 00:00:00","2021-10-29 00:00:00",8984
359,"Organon & Co.",OGN,0,"Health Care",Pharmaceuticals,2021,"2021-05-14 00:00:00","2021-10-29 00:00:00",118
360,"Otis Worldwide",OTIS,0,Industrials,"Industrial Machinery",2020,"2020-03-19 00:00:00","2021-10-29 00:00:00",409
774,Owens-Illinois,OI,0,NULL,NULL,NULL,NULL,NULL,0
614,Owens-Illinois,OI,0,NULL,NULL,NULL,NULL,NULL,0
361,Paccar,PCAR,0,Industrials,"Construction Machinery & Heavy Trucks",1905,"1980-03-17 00:00:00","2021-10-29 00:00:00",10477
564,"Pacific Gas & Electric Company",PCG,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
362,"Packaging Corporation of America",PKG,0,Materials,"Paper Packaging",1959,"2000-01-28 00:00:00","2021-10-29 00:00:00",5475
739,Pactiv,PTV,0,NULL,NULL,NULL,"2010-12-31 00:00:00","2017-05-31 00:00:00",950
651,"Pall Corporation",PLL,0,NULL,NULL,NULL,"2018-01-02 00:00:00","2021-10-29 00:00:00",941
363,Parker-Hannifin,PH,0,Industrials,"Industrial Machinery",1917,"1980-03-17 00:00:00","2021-10-29 00:00:00",10495
585,"Patterson Companies",PDCO,0,NULL,NULL,NULL,"1992-10-28 00:00:00","2021-10-29 00:00:00",7305
364,Paychex,PAYX,0,"Information Technology","Data Processing & Outsourced Services",1971,"1983-08-26 00:00:00","2021-10-29 00:00:00",9608
365,Paycom,PAYC,0,"Information Technology","Application Software",1998,"2014-04-15 00:00:00","2021-10-29 00:00:00",1901
366,PayPal,PYPL,0,"Information Technology","Data Processing & Outsourced Services",1998,"2015-07-06 00:00:00","2021-10-29 00:00:00",1594
671,"Peabody Energy",BTU,0,NULL,NULL,NULL,"2017-04-03 00:00:00","2021-10-29 00:00:00",1154
367,"Penn National Gaming",PENN,0,"Consumer Discretionary","Casinos & Gaming",1972,"1994-05-26 00:00:00","2021-10-29 00:00:00",6907
368,Pentair,PNR,0,Industrials,"Industrial Machinery",1966,"1980-01-02 00:00:00","2021-10-29 00:00:00",10506
369,"People's United Financial",PBCT,0,Financials,"Thrifts & Mortgage Finance",1842,"1988-07-06 00:00:00","2021-10-29 00:00:00",8393
634,"Pepco Holdings",POM,0,NULL,NULL,NULL,"2010-04-20 00:00:00","2021-10-29 00:00:00",2599
370,PepsiCo,PEP,0,"Consumer Staples","Soft Drinks",1898,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
371,PerkinElmer,PKI,0,"Health Care","Health Care Equipment",1937,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
513,Perrigo,PRGO,0,NULL,NULL,NULL,"1991-12-17 00:00:00","2021-10-29 00:00:00",7525
666,PetSmart,PETM,0,NULL,NULL,NULL,"2018-04-24 00:00:00","2018-04-24 00:00:00",1
372,Pfizer,PFE,0,"Health Care",Pharmaceuticals,1849,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
373,"Philip Morris International",PM,0,"Consumer Staples",Tobacco,2008,"2008-03-17 00:00:00","2021-10-29 00:00:00",3432
374,"Phillips 66",PSX,0,Energy,"Oil & Gas Refining & Marketing",2012,"2012-04-12 00:00:00","2021-10-29 00:00:00",2405
375,"Pinnacle West Capital",PNW,0,Utilities,Multi-Utilities,1985,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
376,"Pioneer Natural Resources",PXD,0,Energy,"Oil & Gas Exploration & Production",1997,"1997-08-08 00:00:00","2021-10-29 00:00:00",6098
611,"Pitney Bowes",PBI,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
638,"Plum Creek Timber",PCL,0,NULL,NULL,NULL,"2015-09-03 00:00:00","2021-10-21 00:00:00",126
377,"PNC Financial Services",PNC,0,Financials,"Regional Banks",1845,"1980-01-02 00:00:00","2021-10-29 00:00:00",10490
378,"Pool Corporation",POOL,0,"Consumer Discretionary",Distributors,1993,"1995-10-13 00:00:00","2021-10-29 00:00:00",6535
379,"PPG Industries",PPG,0,Materials,"Specialty Chemicals",1883,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
380,PPL,PPL,0,Utilities,"Electric Utilities",1920,"1980-03-17 00:00:00","2021-10-29 00:00:00",10494
639,"Precision Castparts Corporation",PCP,0,NULL,NULL,NULL,"2018-08-28 00:00:00","2018-08-28 00:00:00",1
381,"Principal Financial Group",PFG,0,Financials,"Life & Health Insurance",1879,"2001-10-23 00:00:00","2021-10-29 00:00:00",5041
382,"Procter & Gamble",PG,0,"Consumer Staples","Personal Products",1837,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
709,"Progress Energy",PGN,0,NULL,NULL,NULL,NULL,NULL,0
383,"Progressive Corporation",PGR,0,Financials,"Property & Casualty Insurance",1937,"1980-03-17 00:00:00","2021-10-29 00:00:00",10427
384,Prologis,PLD,0,"Real Estate","Industrial REITs",1983,"1997-11-21 00:00:00","2021-10-29 00:00:00",6024
385,"Prudential Financial",PRU,0,Financials,"Life & Health Insurance",1875,"2001-12-13 00:00:00","2021-10-29 00:00:00",5005
386,PTC,PTC,0,"Information Technology","Application Software",1985,"1989-12-08 00:00:00","2021-10-29 00:00:00",8036
387,"Public Service Enterprise Group",PEG,0,Utilities,"Electric Utilities",1903,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
388,"Public Storage",PSA,0,"Real Estate","Specialized REITs",1972,"1980-11-18 00:00:00","2021-10-29 00:00:00",10280
389,PulteGroup,PHM,0,"Consumer Discretionary",Homebuilding,1956,"1980-03-17 00:00:00","2021-10-29 00:00:00",10485
390,PVH,PVH,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1881,"1980-03-17 00:00:00","2021-10-29 00:00:00",10467
658,"QEP Resources",QEP,0,NULL,NULL,NULL,NULL,NULL,0
391,Qorvo,QRVO,0,"Information Technology",Semiconductors,2015,"2015-01-02 00:00:00","2021-10-29 00:00:00",1720
393,Qualcomm,QCOM,0,"Information Technology",Semiconductors,1985,"1991-12-13 00:00:00","2021-10-29 00:00:00",7527
392,"Quanta Services",PWR,0,Industrials,"Construction & Engineering",1997,"1998-02-12 00:00:00","2021-10-29 00:00:00",5969
394,"Quest Diagnostics",DGX,0,"Health Care","Health Care Services",1967,"1996-12-17 00:00:00","2021-10-29 00:00:00",6260
742,Questar,STR,0,NULL,NULL,NULL,"2012-06-18 00:00:00","2021-10-29 00:00:00",2091
772,"Quintiles Transnational",QTRN,0,NULL,NULL,NULL,NULL,NULL,0
732,"Qwest Communications",Q,0,NULL,NULL,NULL,NULL,NULL,0
728,RadioShack,RSH,0,NULL,NULL,NULL,"2007-12-28 00:00:00","2017-10-05 00:00:00",691
395,"Ralph Lauren Corporation",RL,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",1967,"1997-06-12 00:00:00","2021-10-29 00:00:00",6138
578,"Range Resources",RRC,0,NULL,NULL,NULL,"1980-06-19 00:00:00","2021-10-29 00:00:00",9241
396,"Raymond James Financial",RJF,0,Financials,"Investment Banking & Brokerage",1962,"1983-07-01 00:00:00","2021-10-29 00:00:00",9571
541,"Raytheon Company",RTN,0,NULL,NULL,NULL,NULL,NULL,0
397,"Raytheon Technologies",RTX,0,Industrials,"Aerospace & Defense",1922,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
398,"Realty Income Corporation",O,0,"Real Estate","Retail REITs",1969,"1994-10-18 00:00:00","2021-10-29 00:00:00",6808
556,"Red Hat",RHT,0,NULL,NULL,NULL,NULL,NULL,0
399,"Regency Centers",REG,0,"Real Estate","Retail REITs",1963,"1993-10-29 00:00:00","2021-10-29 00:00:00",7048
400,"Regeneron Pharmaceuticals",REGN,0,"Health Care",Biotechnology,1988,"1991-04-02 00:00:00","2021-10-29 00:00:00",7706
401,"Regions Financial Corporation",RF,0,Financials,"Regional Banks",1971,"1980-03-17 00:00:00","2021-10-29 00:00:00",10446
402,"Republic Services",RSG,0,Industrials,"Environmental & Facilities Services",1998,"1998-07-01 00:00:00","2021-10-29 00:00:00",5873
403,ResMed,RMD,0,"Health Care","Health Care Equipment",1989,"1995-06-02 00:00:00","2021-10-29 00:00:00",6645
597,"Reynolds American",RAI,0,NULL,NULL,NULL,NULL,NULL,0
777,RiteAid,RAD,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
404,"Robert Half International",RHI,0,Industrials,"Human Resource & Employment Services",1948,"1980-03-17 00:00:00","2021-10-29 00:00:00",10233
405,"Rockwell Automation",ROK,0,Industrials,"Electrical Components & Equipment",1903,"1981-12-31 00:00:00","2021-10-29 00:00:00",10044
567,"Rockwell Collins",COL,0,NULL,NULL,NULL,"2012-08-02 00:00:00","2020-11-30 00:00:00",1490
406,Rollins,ROL,0,Industrials,"Environmental & Facilities Services",1948,"1980-03-17 00:00:00","2021-10-29 00:00:00",10493
407,"Roper Technologies",ROP,0,Industrials,"Industrial Conglomerates",1981,"1992-02-13 00:00:00","2021-10-29 00:00:00",7484
408,"Ross Stores",ROST,0,"Consumer Discretionary","Apparel Retail",1982,"1985-08-08 00:00:00","2021-10-29 00:00:00",9131
673,"Rowan Companies",RDC,0,NULL,NULL,NULL,NULL,NULL,0
409,"Royal Caribbean Group",RCL,0,"Consumer Discretionary","Hotels, Resorts & Cruise Lines",1997,"1993-04-28 00:00:00","2021-10-29 00:00:00",7181
701,"RR Donnelley",RRD,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
600,"Ryder System",R,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
410,"S&P Global",SPGI,0,Financials,"Financial Exchanges & Data",1917,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
768,"Sabre Corporation",TSG,0,NULL,NULL,NULL,NULL,NULL,0
667,Safeway,SWY,0,NULL,NULL,NULL,NULL,NULL,0
689,SAIC,SAI,0,NULL,NULL,NULL,"2010-01-21 00:00:00","2018-01-30 00:00:00",471
411,Salesforce,CRM,0,"Information Technology","Application Software",1999,"2004-06-23 00:00:00","2021-10-29 00:00:00",4371
629,SanDisk,SNDK,0,NULL,NULL,NULL,NULL,NULL,0
710,"Sara Lee Corporation",SLE,0,NULL,NULL,NULL,"2014-07-21 00:00:00","2017-12-06 00:00:00",29
412,"SBA Communications",SBAC,0,"Real Estate","Specialized REITs",1989,"1999-06-16 00:00:00","2021-10-29 00:00:00",5632
565,SCANA,SCG,0,NULL,NULL,NULL,"2015-07-16 00:00:00","2018-12-31 00:00:00",872
751,Schering-Plough,SGP,0,NULL,NULL,NULL,"2008-01-08 00:00:00","2019-06-03 00:00:00",1303
413,Schlumberger,SLB,0,Energy,"Oil & Gas Equipment & Services",1926,"1981-12-31 00:00:00","2021-10-29 00:00:00",10043
587,"Scripps Networks Interactive",SNI,0,NULL,NULL,NULL,"2008-06-12 00:00:00","2018-03-07 00:00:00",2450
414,"Seagate Technology",STX,0,"Information Technology","Technology Hardware, Storage & Peripherals",1979,"2002-12-11 00:00:00","2021-10-29 00:00:00",4755
415,"Sealed Air",SEE,0,Materials,"Paper Packaging",1960,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
707,"Sears Holdings",SHLD,0,NULL,NULL,NULL,"2020-11-04 00:00:00","2021-10-11 00:00:00",186
416,"Sempra Energy",SRE,0,Utilities,Multi-Utilities,1998,"1998-06-29 00:00:00","2021-10-29 00:00:00",5875
417,ServiceNow,NOW,0,"Information Technology","Systems Software",2003,"2012-06-29 00:00:00","2021-10-29 00:00:00",2350
418,Sherwin-Williams,SHW,0,Materials,"Specialty Chemicals",1866,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
646,Sigma-Aldrich,SIAL,0,NULL,NULL,NULL,NULL,NULL,0
584,"Signet Jewelers",SIG,0,NULL,NULL,NULL,"1988-07-14 00:00:00","2021-10-29 00:00:00",7704
419,"Simon Property Group",SPG,0,"Real Estate","Retail REITs",2003,"1993-12-14 00:00:00","2021-10-29 00:00:00",7021
420,"Skyworks Solutions",SWKS,0,"Information Technology",Semiconductors,2002,"1984-09-07 00:00:00","2021-10-29 00:00:00",9207
522,"SL Green Realty",SLG,0,NULL,NULL,NULL,"1997-08-15 00:00:00","2021-10-29 00:00:00",6093
679,"SLM Corporation",SLM,0,NULL,NULL,NULL,"1983-09-23 00:00:00","2021-10-29 00:00:00",9606
740,"Smith International",SII,0,NULL,NULL,NULL,"2010-02-22 00:00:00","2021-10-29 00:00:00",2590
421,Snap-on,SNA,0,Industrials,"Industrial Machinery",1920,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
763,Solectron,SLR,0,NULL,NULL,NULL,"1996-08-13 00:00:00","2018-06-28 00:00:00",4017
422,"Southern Company",SO,0,Utilities,"Electric Utilities",1945,"1981-12-31 00:00:00","2021-10-29 00:00:00",10044
423,"Southwest Airlines",LUV,0,Industrials,Airlines,1967,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
604,"Southwestern Energy",SWN,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10472
612,"Spectra Energy",SE,0,NULL,NULL,NULL,"2017-10-20 00:00:00","2021-10-29 00:00:00",1014
691,"Sprint Nextel",S,0,NULL,NULL,NULL,"2021-06-30 00:00:00","2021-10-29 00:00:00",86
613,"St Jude Medical",STJ,0,NULL,NULL,NULL,NULL,NULL,0
424,"Stanley Black & Decker",SWK,0,Industrials,"Industrial Machinery",1843,"1980-03-17 00:00:00","2021-10-29 00:00:00",10496
590,Staples,SPLS,0,NULL,NULL,NULL,NULL,NULL,0
425,Starbucks,SBUX,0,"Consumer Discretionary",Restaurants,1971,"1992-06-26 00:00:00","2021-10-29 00:00:00",7392
618,Starwood,HOT,0,NULL,NULL,NULL,"2015-01-02 00:00:00","2016-09-23 00:00:00",381
426,"State Street Corporation",STT,0,Financials,"Asset Management & Custody Banks",1792,"1980-03-17 00:00:00","2021-10-29 00:00:00",10480
569,Stericycle,SRCL,0,NULL,NULL,NULL,"1996-08-23 00:00:00","2021-10-29 00:00:00",6334
427,Steris,STE,0,"Health Care","Health Care Equipment",1985,"1992-06-01 00:00:00","2021-10-29 00:00:00",7411
428,"Stryker Corporation",SYK,0,"Health Care","Health Care Equipment",1941,"1980-03-17 00:00:00","2021-10-29 00:00:00",10471
703,Sunoco,SUN,0,NULL,NULL,NULL,"2012-09-20 00:00:00","2021-10-29 00:00:00",2293
548,"SunTrust Banks",STI,0,NULL,NULL,NULL,NULL,NULL,0
714,Supervalu,SVU,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2018-10-22 00:00:00",9776
429,"SVB Financial",SIVB,0,Financials,"Regional Banks",1983,"1987-10-26 00:00:00","2021-10-29 00:00:00",8463
769,"Symbol Technologies",SBL,0,NULL,NULL,NULL,"2010-03-02 00:00:00","2021-10-28 00:00:00",2305
430,"Synchrony Financial",SYF,0,Financials,"Consumer Finance",2003,"2014-07-31 00:00:00","2021-10-29 00:00:00",1827
431,Synopsys,SNPS,0,"Information Technology","Application Software",1986,"1992-02-26 00:00:00","2021-10-29 00:00:00",7477
432,Sysco,SYY,0,"Consumer Staples","Food Distributors",1969,"1980-01-02 00:00:00","2021-10-29 00:00:00",10512
433,"T-Mobile US",TMUS,0,"Communication Services","Wireless Telecommunication Services",1994,"2007-04-19 00:00:00","2021-10-29 00:00:00",3661
434,"T. Rowe Price",TROW,0,Financials,"Asset Management & Custody Banks",1937,"1986-04-02 00:00:00","2021-10-29 00:00:00",8967
435,"Take-Two Interactive",TTWO,0,"Communication Services","Interactive Home Entertainment",1993,"1997-04-15 00:00:00","2021-10-29 00:00:00",6163
436,Tapestry,TPR,0,"Consumer Discretionary","Apparel, Accessories & Luxury Goods",2017,"2000-10-06 00:00:00","2021-10-29 00:00:00",5300
437,Target,TGT,0,"Consumer Discretionary","General Merchandise Stores",1902,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
438,"TE Connectivity",TEL,0,"Information Technology","Electronic Manufacturing Services",2007,"2007-06-14 00:00:00","2021-10-29 00:00:00",3622
525,TechnipFMC,FTI,0,NULL,NULL,NULL,"2001-06-15 00:00:00","2021-10-29 00:00:00",5127
623,"TECO Energy",TE,0,NULL,NULL,NULL,NULL,NULL,0
602,Tegna,TGNA,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
439,"Teledyne Technologies",TDY,0,Industrials,"Aerospace & Defense",1960,"1999-11-23 00:00:00","2021-10-29 00:00:00",5520
440,Teleflex,TFX,0,"Health Care","Health Care Equipment",1943,"1980-03-17 00:00:00","2021-10-29 00:00:00",10489
718,Tellabs,TLAB,0,NULL,NULL,NULL,"1980-07-15 00:00:00","2013-12-03 00:00:00",8392
632,"Tenet Healthcare",THC,0,NULL,NULL,NULL,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
599,Teradata,TDC,0,NULL,NULL,NULL,"2007-10-01 00:00:00","2021-10-29 00:00:00",3547
441,Teradyne,TER,0,"Information Technology","Semiconductor Equipment",1960,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
442,Tesla,TSLA,0,"Consumer Discretionary","Automobile Manufacturers",2003,"2010-06-29 00:00:00","2021-10-29 00:00:00",2856
443,"Texas Instruments",TXN,0,"Information Technology",Semiconductors,1930,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
444,Textron,TXT,0,Industrials,"Aerospace & Defense",1923,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
128,"The Cooper Companies",COO,0,"Health Care","Health Care Supplies",1958,"1983-01-21 00:00:00","2021-10-29 00:00:00",9771
562,"The Goodyear Tire & Rubber Company",GT,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10548
225,"The Hartford",HIG,0,Financials,"Property & Casualty Insurance",1810,"1995-12-15 00:00:00","2021-10-29 00:00:00",6514
230,"The Hershey Company",HSY,0,"Consumer Staples","Packaged Foods & Meats",1894,"1980-03-17 00:00:00","2021-10-29 00:00:00",10494
329,"The Mosaic Company",MOS,0,Materials,"Fertilizers & Agricultural Chemicals",2004,"1988-01-26 00:00:00","2021-10-29 00:00:00",8510
738,"The New York Times Company",NYT,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10545
